#!/usr/bin/perl
#
# SmoothWall CGIs
#
# This code is distributed under the terms of the GPL
#
# (c) The SmoothWall Team

	if ( $i == $start ){
		print "<a class='activemenu' href='/cgi-bin/log.cgi/proxylog.dat?$i,$cgiparams{'MONTH'},$cgiparams{'DAY'},$cgiparams{'SOURCE_IP'}''>$link</a>"
	} else {
		print "<a href='/cgi-bin/logs.cgi/proxylog.dat?$i,$cgiparams{'MONTH'},$cgiparams{'DAY'},$cgiparams{'SOURCE_IP'}''>$link</a>"
	}
}

if ($prev != -1) {
	print " <a href='/cgi-bin/logs.cgi/proxylog.dat?$prev,$cgiparams{'MONTH'},$cgiparams{'DAY'},$cgiparams{'SOURCE_IP'}'>&gt;</a>"; }
else {
	print " &gt;"; }

print <<END
</td>
</tr>
</table>
END
;

print <<END
<table class='centered'>
<tr>
	<th style='width: 10%;'>$tr{'time'}</th>
	<th style='width: 15%;'>$tr{'source ip'}</th>
	<th style='width: 75%;'>$tr{'website'}</th>
</tr>
END
;

$lines = 0;
foreach $_ (@slice)
{
	if ($lines % 2) {
		print "<TR BGCOLOR='$table1colour'>\n"; }
	else {
		print "<TR BGCOLOR='$table2colour'>\n"; }
	my ($time,$ip,$url) = split;
	$url =~ /(^.{0,60})/;
	my $part = $1;
	unless (length($part) < 60) { $part = "${part}..."; }  
	print <<END
	<TD ALIGN='CENTER'>$time</TD>
	<TD ALIGN='CENTER'>$ip</TD>
	<TD ALIGN='LEFT'><A HREF='$url' TITLE='$url' TARGET='_new'>$part</A></TD>
</TR>
END
	;
	$lines++;
}

print "</table>";

&closebox();

&alertbox('add','add');

&closebigbox();

&closepage();
